# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{ "QuerySubj": "adzuki beans" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D16033105" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D12520164%26retmode%3Dref" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D17628368" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3117678/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D15664460%26retmode%3Dref" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3798878/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3679327/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3894162/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2954939/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2356820/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene%3Fcmd%3DDisplay%26list_uids%3D22352" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D3435545%26retmode%3Dref" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3967837/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D16323292%26retmode%3Dref" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3180677/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3608347/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2478488/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fitool%3Dpubmed_Abstract%26DbFrom%3Dpubmed%26Cmd%3DLink%26LinkName%3Dpubmed_pubmed%26IdsFromResult%3D14974442%26retmode%3Dref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3979757/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3431826/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0308-8146(12)00427-X" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/jmf.2013.0051" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26dbFrom%3DPubMed%26from_uid%3D16140902" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/17048572" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "alcohol" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/1838016" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0741-8329(05)00097-2" }
{"s": null, "correlation": null}

